Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ]               reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51

  ! +               [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! -               [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! *               [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! /               [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_EQU        [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_NEQU       [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LTE        [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LESS       [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTR        [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTE        [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! BOOL_AND        [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! BOOL_OR         [ reduce using rule 35 (expression -> var_usage ASSIGN_DIV expression .) ]


state 72

    (33) expression -> var_usage ASSIGN_ADD expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .)
    ;               reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .)
    ,               reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .)
    ]               reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51

  ! +               [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! -               [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! *               [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! /               [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_EQU        [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_NEQU       [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LTE        [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LESS       [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTR        [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTE        [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! BOOL_AND        [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! BOOL_OR         [ reduce using rule 33 (expression -> var_usage ASSIGN_ADD expression .) ]


state 73

    (36) expression -> var_usage ASSIGN_MULT expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .)
    ;               reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .)
    ,               reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .)
    ]               reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51

  ! +               [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! -               [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! *               [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! /               [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_EQU        [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_NEQU       [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LTE        [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LESS       [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTR        [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTE        [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! BOOL_AND        [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! BOOL_OR         [ reduce using rule 36 (expression -> var_usage ASSIGN_MULT expression .) ]


state 74

    (34) expression -> var_usage ASSIGN_SUB expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .)
    ;               reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .)
    ,               reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .)
    ]               reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51

  ! +               [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! -               [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! *               [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! /               [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_EQU        [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_NEQU       [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LTE        [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LESS       [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTR        [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTE        [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! BOOL_AND        [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! BOOL_OR         [ reduce using rule 34 (expression -> var_usage ASSIGN_SUB expression .) ]


state 75

    (26) expression -> var_usage = expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 26 (expression -> var_usage = expression .)
    ;               reduce using rule 26 (expression -> var_usage = expression .)
    ,               reduce using rule 26 (expression -> var_usage = expression .)
    ]               reduce using rule 26 (expression -> var_usage = expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51

  ! +               [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! -               [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! *               [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! /               [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! COMP_EQU        [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! COMP_NEQU       [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! COMP_LTE        [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! COMP_LESS       [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! COMP_GTR        [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! COMP_GTE        [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! BOOL_AND        [ reduce using rule 26 (expression -> var_usage = expression .) ]
  ! BOOL_OR         [ reduce using rule 26 (expression -> var_usage = expression .) ]


state 76

    (16) while_statement -> FLOW_WHILE ( expression . ) statement
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               shift and go to state 102
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 77

    (13) statement -> RETURN_KEYWORD expression ; .

    ;               reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    FLOW_BREAK      reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    RETURN_KEYWORD  reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    ID              reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    -               reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    !               reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    CHAR_LITERAL    reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    VAL_LITERAL     reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    (               reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    COMMAND_RANDOM  reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    STRING_LITERAL  reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    COMMAND_PRINT   reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    {               reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    FLOW_IF         reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    FLOW_WHILE      reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    DEFINE_KEYWORD  reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    TYPE            reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    ARRAY_KEYWORD   reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    STRING_KEYWORD  reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    $end            reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    }               reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)
    FLOW_ELSE       reduce using rule 13 (statement -> RETURN_KEYWORD expression ; .)


state 78

    (56) expression -> ID . . ID ( )

    ID              shift and go to state 103


state 79

    (14) if_statement -> FLOW_IF ( expression . ) statement
    (15) if_statement -> FLOW_IF ( expression . ) statement FLOW_ELSE statement
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               shift and go to state 104
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 80

    (39) expression -> expression COMP_LTE expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 39 (expression -> expression COMP_LTE expression .)
    COMP_EQU        reduce using rule 39 (expression -> expression COMP_LTE expression .)
    COMP_NEQU       reduce using rule 39 (expression -> expression COMP_LTE expression .)
    COMP_LTE        reduce using rule 39 (expression -> expression COMP_LTE expression .)
    COMP_LESS       reduce using rule 39 (expression -> expression COMP_LTE expression .)
    COMP_GTR        reduce using rule 39 (expression -> expression COMP_LTE expression .)
    COMP_GTE        reduce using rule 39 (expression -> expression COMP_LTE expression .)
    BOOL_AND        reduce using rule 39 (expression -> expression COMP_LTE expression .)
    BOOL_OR         reduce using rule 39 (expression -> expression COMP_LTE expression .)
    ;               reduce using rule 39 (expression -> expression COMP_LTE expression .)
    ,               reduce using rule 39 (expression -> expression COMP_LTE expression .)
    ]               reduce using rule 39 (expression -> expression COMP_LTE expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54

  ! +               [ reduce using rule 39 (expression -> expression COMP_LTE expression .) ]
  ! -               [ reduce using rule 39 (expression -> expression COMP_LTE expression .) ]
  ! *               [ reduce using rule 39 (expression -> expression COMP_LTE expression .) ]
  ! /               [ reduce using rule 39 (expression -> expression COMP_LTE expression .) ]
  ! COMP_EQU        [ shift and go to state 56 ]
  ! COMP_NEQU       [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 57 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 81

    (29) expression -> expression * expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 29 (expression -> expression * expression .)
    +               reduce using rule 29 (expression -> expression * expression .)
    -               reduce using rule 29 (expression -> expression * expression .)
    *               reduce using rule 29 (expression -> expression * expression .)
    /               reduce using rule 29 (expression -> expression * expression .)
    COMP_EQU        reduce using rule 29 (expression -> expression * expression .)
    COMP_NEQU       reduce using rule 29 (expression -> expression * expression .)
    COMP_LTE        reduce using rule 29 (expression -> expression * expression .)
    COMP_LESS       reduce using rule 29 (expression -> expression * expression .)
    COMP_GTR        reduce using rule 29 (expression -> expression * expression .)
    COMP_GTE        reduce using rule 29 (expression -> expression * expression .)
    BOOL_AND        reduce using rule 29 (expression -> expression * expression .)
    BOOL_OR         reduce using rule 29 (expression -> expression * expression .)
    ;               reduce using rule 29 (expression -> expression * expression .)
    ,               reduce using rule 29 (expression -> expression * expression .)
    ]               reduce using rule 29 (expression -> expression * expression .)

  ! +               [ shift and go to state 53 ]
  ! -               [ shift and go to state 55 ]
  ! *               [ shift and go to state 47 ]
  ! /               [ shift and go to state 54 ]
  ! COMP_EQU        [ shift and go to state 56 ]
  ! COMP_NEQU       [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 57 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 82

    (40) expression -> expression COMP_LESS expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 40 (expression -> expression COMP_LESS expression .)
    COMP_EQU        reduce using rule 40 (expression -> expression COMP_LESS expression .)
    COMP_NEQU       reduce using rule 40 (expression -> expression COMP_LESS expression .)
    COMP_LTE        reduce using rule 40 (expression -> expression COMP_LESS expression .)
    COMP_LESS       reduce using rule 40 (expression -> expression COMP_LESS expression .)
    COMP_GTR        reduce using rule 40 (expression -> expression COMP_LESS expression .)
    COMP_GTE        reduce using rule 40 (expression -> expression COMP_LESS expression .)
    BOOL_AND        reduce using rule 40 (expression -> expression COMP_LESS expression .)
    BOOL_OR         reduce using rule 40 (expression -> expression COMP_LESS expression .)
    ;               reduce using rule 40 (expression -> expression COMP_LESS expression .)
    ,               reduce using rule 40 (expression -> expression COMP_LESS expression .)
    ]               reduce using rule 40 (expression -> expression COMP_LESS expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54

  ! +               [ reduce using rule 40 (expression -> expression COMP_LESS expression .) ]
  ! -               [ reduce using rule 40 (expression -> expression COMP_LESS expression .) ]
  ! *               [ reduce using rule 40 (expression -> expression COMP_LESS expression .) ]
  ! /               [ reduce using rule 40 (expression -> expression COMP_LESS expression .) ]
  ! COMP_EQU        [ shift and go to state 56 ]
  ! COMP_NEQU       [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 57 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 83

    (42) expression -> expression COMP_GTE expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 42 (expression -> expression COMP_GTE expression .)
    COMP_EQU        reduce using rule 42 (expression -> expression COMP_GTE expression .)
    COMP_NEQU       reduce using rule 42 (expression -> expression COMP_GTE expression .)
    COMP_LTE        reduce using rule 42 (expression -> expression COMP_GTE expression .)
    COMP_LESS       reduce using rule 42 (expression -> expression COMP_GTE expression .)
    COMP_GTR        reduce using rule 42 (expression -> expression COMP_GTE expression .)
    COMP_GTE        reduce using rule 42 (expression -> expression COMP_GTE expression .)
    BOOL_AND        reduce using rule 42 (expression -> expression COMP_GTE expression .)
    BOOL_OR         reduce using rule 42 (expression -> expression COMP_GTE expression .)
    ;               reduce using rule 42 (expression -> expression COMP_GTE expression .)
    ,               reduce using rule 42 (expression -> expression COMP_GTE expression .)
    ]               reduce using rule 42 (expression -> expression COMP_GTE expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54

  ! +               [ reduce using rule 42 (expression -> expression COMP_GTE expression .) ]
  ! -               [ reduce using rule 42 (expression -> expression COMP_GTE expression .) ]
  ! *               [ reduce using rule 42 (expression -> expression COMP_GTE expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression COMP_GTE expression .) ]
  ! COMP_EQU        [ shift and go to state 56 ]
  ! COMP_NEQU       [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 57 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 84

    (43) expression -> expression BOOL_AND expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 43 (expression -> expression BOOL_AND expression .)
    BOOL_AND        reduce using rule 43 (expression -> expression BOOL_AND expression .)
    BOOL_OR         reduce using rule 43 (expression -> expression BOOL_AND expression .)
    ;               reduce using rule 43 (expression -> expression BOOL_AND expression .)
    ,               reduce using rule 43 (expression -> expression BOOL_AND expression .)
    ]               reduce using rule 43 (expression -> expression BOOL_AND expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49

  ! +               [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! -               [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! *               [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! COMP_EQU        [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! COMP_NEQU       [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! COMP_LTE        [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! COMP_LESS       [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! COMP_GTR        [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! COMP_GTE        [ reduce using rule 43 (expression -> expression BOOL_AND expression .) ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 85

    (44) expression -> expression BOOL_OR expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 44 (expression -> expression BOOL_OR expression .)
    BOOL_OR         reduce using rule 44 (expression -> expression BOOL_OR expression .)
    ;               reduce using rule 44 (expression -> expression BOOL_OR expression .)
    ,               reduce using rule 44 (expression -> expression BOOL_OR expression .)
    ]               reduce using rule 44 (expression -> expression BOOL_OR expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50

  ! +               [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! -               [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! *               [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! COMP_EQU        [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! COMP_NEQU       [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! COMP_LTE        [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! COMP_LESS       [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! COMP_GTR        [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! COMP_GTE        [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! BOOL_AND        [ reduce using rule 44 (expression -> expression BOOL_OR expression .) ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 86

    (38) expression -> expression COMP_NEQU expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    COMP_EQU        reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    COMP_NEQU       reduce using rule 38 (expression -> expression COMP_NEQU expression .)
